element_type,element_path,module_path,default_overrides
kaggle_depression_transformer,sklearn_pipelines_builder.transformers.dataset_specific.TransformerKaggleDepression.TransformerKaggleDepression,,
rare_value_transform,sklearn_pipelines_builder.transformers.RareValueTransformer.RareValueTransformer,,
drop_columns,sklearn_pipelines_builder.transformers.DropFeature.DropFeature,,
label_encoder,sklearn_pipelines_builder.transformers.string_transformers.ConfigurableLabelEncoderTransformer.ConfigurableLabelEncoderTransformer,,
select_best_imputer,sklearn_pipelines_builder.imputers.SelectBestImputer.SelectBestImputer,,
catboost_classifier,sklearn_pipelines_builder.models.CatBoostWrapper.CatBoostWrapper,,
ridge_regression,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.linear_model.Ridge,{'alpha': 1.0}
select_k_best,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.feature_selection.SelectKBest,
linear_regression,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.linear_model.LinearRegression,
decision_tree_regressor,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.tree.DecisionTreeRegressor,
random_forest_classifier,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.ensemble.RandomForestClassifier,
gradient_boosting_classifier,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.ensemble.GradientBoostingClassifier,
knn_regressor,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,sklearn.neighbors.KNeighborsRegressor,{'n_neighbors': 5}
xgboost_classifier,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,xgboost.XGBClassifier,
xgboost_regressor,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,Xgboost.XGBRegressor,
lightgbm_classifier,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,Lightgbm.LGBMClassifier,
lightgbm_regressor,sklearn_pipelines_builder.infrastructure.GenericModelWrapper.GenericModelWrapper,Lightgbm.LGBMRegressor,
pipe_line_aggregation,sklearn_pipelines_builder.transformers.PipelineAggregation.PipelineAggregation,
multi_column_imputer,sklearn_pipelines_builder.imputers.MultiColumnImputer.MultiColumnImputer,
select_imputer_features,sklearn_pipelines_builder.imputers.SelectImputerFeatures.SelectImputerFeatures,
feature_engine_rfe,sklearn_pipelines_builder.feature_selection.FeatureEngineRfe.FeatureEngineRfe,
optuna_model_optimizer,sklearn_pipelines_builder.automl.OptunaWrapper.OptunaWrapper,